OID_,cat_ID_txt,O1Region,NhdAwcH12_wtd_glacier_area_sqm,NhdAwcH12_wtd_glacier_per,region,cat_ID,cat_ID_con
487,75019600181619, 1,756270649.235173106193542,13.613850856199768,Copper_River,75019600181619,Copper_River_75019600181619
488,75019600185154, 1,5078.675874004155048,0.002596578536569,Copper_River,75019600185154,Copper_River_75019600185154
489,75019600187873, 1,5078.675874004155048,0.000302085110585,Copper_River,75019600187873,Copper_River_75019600187873
490,75019600195238, 1,2188985173.950829982757568,7.529531397426043,Copper_River,75019600195238,Copper_River_75019600195238
491,75019600196827, 1,164999233.233326911926270,9.260740068930760,Copper_River,75019600196827,Copper_River_75019600196827
492,75019600196840, 1,56343409.162903465330601,5.122086663209825,Copper_River,75019600196840,Copper_River_75019600196840
493,75019600197033, 1,13173316.230701847001910,4.336245399420357,Copper_River,75019600197033,Copper_River_75019600197033
494,75019600198047, 1,45545456.936281658709049,23.987443628511880,Copper_River,75019600198047,Copper_River_75019600198047
495,75019600198308, 1,55833.287766316956549,0.026486966819037,Copper_River,75019600198308,Copper_River_75019600198308
496,75019600198622, 1,53288395.018272057175636,22.363501792994708,Copper_River,75019600198622,Copper_River_75019600198622
497,75019600201412, 1,1044567636.338258624076843,6.231212511822677,Copper_River,75019600201412,Copper_River_75019600201412
498,75019700001655, 1,1502067.556848481995985,0.516126707557129,Copper_River,75019700001655,Copper_River_75019700001655
499,75019700001722, 1,1891578012.547155857086182,52.832417553808540,Copper_River,75019700001722,Copper_River_75019700001722
500,75019700001727, 1,37972931.884851299226284,7.040983748744495,Copper_River,75019700001727,Copper_River_75019700001727
501,75019700002476, 1,165585936.092067927122116,27.761176283229794,Copper_River,75019700002476,Copper_River_75019700002476
502,75019700002595, 1,553581.554386287578382,0.409268703188900,Copper_River,75019700002595,Copper_River_75019700002595
503,75019700002919, 1,1900977668.383116006851196,50.677708842607302,Copper_River,75019700002919,Copper_River_75019700002919
504,75019700002996, 1,5551074549.153186798095703,34.193884074704940,Copper_River,75019700002996,Copper_River_75019700002996
505,75019700003395, 1,9399655.835960717871785,10.300411365656617,Copper_River,75019700003395,Copper_River_75019700003395
506,75019700003629, 1,155.858139076681823,0.000045122782109,Copper_River,75019700003629,Copper_River_75019700003629
507,75019700003637, 1,155.858139076681823,0.000109478233095,Copper_River,75019700003637,Copper_River_75019700003637
508,75019700003861, 1,1300735289.854144334793091,32.894373569956038,Copper_River,75019700003861,Copper_River_75019700003861
509,75019700004138, 1,4756178.607274685986340,3.437672913069507,Copper_River,75019700004138,Copper_River_75019700004138
510,75019700004190, 1,38076270.524612918496132,10.277786689374526,Copper_River,75019700004190,Copper_River_75019700004190
511,75019700004212, 1,11901376.537592144683003,5.368413980952169,Copper_River,75019700004212,Copper_River_75019700004212
512,75019700004288, 1,11575489.605332698673010,6.684024920357563,Copper_River,75019700004288,Copper_River_75019700004288
513,75019700004684, 1,2261734731.913211345672607,38.052799520380034,Copper_River,75019700004684,Copper_River_75019700004684
514,75019700004810, 1,4162712400.296322345733643,42.329898416222683,Copper_River,75019700004810,Copper_River_75019700004810
515,75019700004866, 1,49550432.619969986379147,5.419719586655418,Copper_River,75019700004866,Copper_River_75019700004866
516,75019700005134, 1,170745469.401561677455902,22.218427958584925,Copper_River,75019700005134,Copper_River_75019700005134
517,75019700005921, 1,38076270.524612903594971,7.731172208191552,Copper_River,75019700005921,Copper_River_75019700005921
518,75019700005989, 1,1472675.595893373014405,1.829723776790281,Copper_River,75019700005989,Copper_River_75019700005989
519,75019700006226, 1,38076270.524612911045551,15.531882633706845,Copper_River,75019700006226,Copper_River_75019700006226
520,75019700006876, 1,2260219117.674559593200684,40.955406751947869,Copper_River,75019700006876,Copper_River_75019700006876
521,75019700007155, 1,1472675.595893373014405,1.233819027205227,Copper_River,75019700007155,Copper_River_75019700007155
522,75019700010439, 1,7061489.621688978746533,3.351908351747808,Copper_River,75019700010439,Copper_River_75019700010439
523,75019700010575, 1,1962419474.710300207138062,45.879971939413316,Copper_River,75019700010575,Copper_River_75019700010575
524,75019700010617, 1,5614903644.473351478576660,32.635794480463233,Copper_River,75019700010617,Copper_River_75019700010617
525,75019700010631, 1,889955147.230437636375427,30.759488304251214,Copper_River,75019700010631,Copper_River_75019700010631
526,75019700010633, 1,410780142.623707473278046,42.256695044143470,Copper_River,75019700010633,Copper_River_75019700010633
527,75019700010639, 1,888453079.673589706420898,35.552495993538990,Copper_River,75019700010639,Copper_River_75019700010639
528,75019700010666, 1,718307822.864908695220947,47.202009331190808,Copper_River,75019700010666,Copper_River_75019700010666
529,75019700012433, 1,62305657.955308839678764,7.250931991100283,Copper_River,75019700012433,Copper_River_75019700012433
530,75019700016379, 1,149976183.610145121812820,41.341699824315370,Copper_River,75019700016379,Copper_River_75019700016379
531,75019700016412, 1,11192817.364577526226640,7.733184121198350,Copper_River,75019700016412,Copper_River_75019700016412
532,75019700017110, 1,4212262832.916295528411865,38.648174008029237,Copper_River,75019700017110,Copper_River_75019700017110
533,75019700017807, 1,1881446570.566111087799072,57.552634948262913,Copper_River,75019700017807,Copper_River_75019700017807
534,75019700017829, 1,1886487054.366121768951416,54.717925364405481,Copper_River,75019700017829,Copper_River_75019700017829
535,75019700017973, 1,5786030224.005455017089844,31.881929785453966,Copper_River,75019700017973,Copper_River_75019700017973
536,75019700017989, 1,5551074393.295046806335449,35.536840248562271,Copper_River,75019700017989,Copper_River_75019700017989
537,75019800000182, 1,1044562557.662384271621704,8.958459257704924,Copper_River,75019800000182,Copper_River_75019800000182
538,75019800000599, 1,56678412.195907399058342,10.820362670499332,Copper_River,75019800000599,Copper_River_75019800000599
539,75019800000911, 1,549629998.112508773803711,9.933431669453025,Copper_River,75019800000911,Copper_River_75019800000911
540,75019800000955, 1,444976607.912925362586975,22.550596560362234,Copper_River,75019800000955,Copper_River_75019800000955
541,75019800001032, 1,663845063.760847330093384,7.494758414384288,Copper_River,75019800001032,Copper_River_75019800001032
542,75019800001400, 1,106387407.758619010448456,15.067725897285353,Copper_River,75019800001400,Copper_River_75019800001400
543,75019800001873, 1,442710438.008388757705688,33.252916148796189,Copper_River,75019800001873,Copper_River_75019800001873
544,75019800003840, 1,106387407.758619010448456,8.358317749176141,Copper_River,75019800003840,Copper_River_75019800003840
545,75019800005498, 1,106387407.758618980646133,43.484820719780153,Copper_River,75019800005498,Copper_River_75019800005498
546,75019800007832, 1,663845063.760847091674805,7.855060377011851,Copper_River,75019800007832,Copper_River_75019800007832
547,75019800009388, 1,12957496.804326295852661,0.729119259549140,Copper_River,75019800009388,Copper_River_75019800009388
548,75019800009655, 1,12957496.804326293990016,1.364649970432286,Copper_River,75019800009655,Copper_River_75019800009655
549,75019800010313, 1,2266169.904536388348788,0.403218048230044,Copper_River,75019800010313,Copper_River_75019800010313
550,75019800010922, 1,106387407.758619010448456,16.417921947071505,Copper_River,75019800010922,Copper_River_75019800010922
551,75019800011406, 1,46028.615864835112006,0.028739473244933,Copper_River,75019800011406,Copper_River_75019800011406
552,75019800011423, 1,1129036.879023807123303,0.951931258235984,Copper_River,75019800011423,Copper_River_75019800011423
553,75019800011462, 1,56678412.195907406508923,12.173848240961540,Copper_River,75019800011462,Copper_River_75019800011462
554,75019800011612, 1,106387407.758619010448456,11.892215352972880,Copper_River,75019800011612,Copper_River_75019800011612
555,75019800011978, 1,106387407.758619010448456,6.552099505356416,Copper_River,75019800011978,Copper_River_75019800011978
556,75019800015373, 1,514612516.913158833980560,11.729275419043050,Copper_River,75019800015373,Copper_River_75019800015373
557,75019800015447, 1,514612516.913158833980560,10.755029020040604,Copper_River,75019800015447,Copper_River_75019800015447
558,75019800015952, 1,35017481.199349902570248,12.691949173392983,Copper_River,75019800015952,Copper_River_75019800015952
559,75019800016364, 1,656805104.351175665855408,8.553588787418612,Copper_River,75019800016364,Copper_River_75019800016364
560,75019800017508, 1,2266169.904536388814449,0.660890502575019,Copper_River,75019800017508,Copper_River_75019800017508
561,75019800018104, 1,107175106.238666385412216,6.946340359572361,Copper_River,75019800018104,Copper_River_75019800018104
562,75019800018811, 1,106387407.758618995547295,22.212050227473163,Copper_River,75019800018811,Copper_River_75019800018811
563,75019800019142, 1,12957496.804326295852661,2.121502797252351,Copper_River,75019800019142,Copper_River_75019800019142
564,75019800019853, 1,12957496.804326295852661,4.506858609908207,Copper_River,75019800019853,Copper_River_75019800019853
565,75019800020572, 1,107175106.238666385412216,11.442494487003998,Copper_River,75019800020572,Copper_River_75019800020572
566,75019800020900, 1,7039959.409672140143812,2.282670638046007,Copper_River,75019800020900,Copper_River_75019800020900
