OBJECTID,cat_ID_con,dist_catch_coast_km,DsContAreaSqKm,HUC12
-1,Copper_River_75019600132159,105.138312576861054,563.1422496,190201021405
-1,Copper_River_75019600131315,103.330254395614361,131.39452505,190201021609
-1,Copper_River_75019600143036,98.974389990589245,48.58917511,190201021107
-1,Copper_River_75019600161870,107.199304630546891,384.33172501,190201021706
-1,Copper_River_75019600198321,106.014032589324231,99.60510011,190201023407
-1,Copper_River_75019600128647,105.993058689416145,24796.69359436,190201023408
-1,Copper_River_75019600176914,98.277840980980585,4766.15569719,190201021304
-1,Copper_River_75019600181506,105.836283515928628,2263.41917464,190201022104
-1,Copper_River_75019600133523,93.033604393995631,320.20424992,190201021204
-1,Copper_River_75019600189072,90.980648316559638,615.00639986,190201021108
-1,Copper_River_75019600129012,101.793399372895934,27168.88981905,190201024201
-1,Copper_River_75019600128599,101.948417099024923,27220.03406901,190201024202
-1,Copper_River_75019600117722,100.973134025009671,27493.83239402,190201022304
-1,Copper_River_75019600181391,84.242360081900429,2134.22734982,190201022103
-1,Copper_River_75019600119089,77.836158582365655,149.24097506,190201022001
-1,Copper_River_75019600119714,76.922047804673284,220.4201749,190201021203
-1,Copper_River_75019600196827,78.089073456087448,1781.70677499,190201022006
-1,Copper_River_75019600120847,106.741715604624602,270.02332482,190201022503
-1,Copper_River_75019600195594,96.880036846361534,297.38775,190201023803
-1,Copper_River_75019600123866,95.886190877299114,1647.18244979,190201023906
-1,Copper_River_75019600198308,75.214118213951949,210.79532485,190201022102
-1,Copper_River_75019600119075,69.533104045748516,329.22995004,190201022003
-1,Copper_River_75019600174820,73.401678577970401,145.75620003,190201022005
-1,Copper_River_75019600198550,90.303432919504985,132.25290018,190201023905
-1,Copper_River_75019600175832,101.290078961705021,2088.17479971,190201023907
-1,Copper_River_75019600119614,69.006977173348076,42.153675,190201022002
-1,Copper_River_75019600158025,105.255342637889072,2160.8682498,190201023908
-1,Copper_River_75019600132577,83.869587372145048,184.70684991,190201023904
-1,Copper_River_75019600117719,110.791043086980054,31417.59056857,190201024207
-1,Copper_River_75019600196840,83.519944462871962,1100.00889982,190201023706
-1,Copper_River_75019600119855,84.057528673620382,168.87049988,190201023902
-1,Copper_River_75019600181326,62.686415689942990,46.84565004,190201021202
-1,Copper_River_75019600153899,78.776279188577860,232.77557494,190201023705
-1,Copper_River_75019600118512,111.506213299415521,1143.26102509,190201024112
-1,Copper_River_75019600169606,109.080713265450981,32743.75004372,190201024208
-1,Copper_River_75019600118417,61.365524076121474,98.44659992,190201022101
-1,Copper_River_75019600174661,54.237861876227775,571.9776498,190201021805
-1,Copper_River_75019600197033,53.419372312940411,303.79544999,190201021904
-1,Copper_River_75019600130754,68.961620529281802,759.28324985,190201023702
-1,Copper_River_75019600130736,49.580646663358173,46.14152508,190201021903
-1,Copper_River_75019600133541,60.552344325785931,588.27522486,190201023606
-1,Copper_River_75019600112990,70.769313209320558,52.95729992,190201023704
-1,Copper_River_75019600179147,70.915263553972650,79.75422504,190201023703
-1,Copper_River_75019600197497,62.508104358217707,71.47800008,190201023701
-1,Copper_River_75019600131335,59.690760746483981,192.39309991,190201023605
-1,Copper_River_75019600133540,48.663507228784631,98.49437495,190201023604
-1,Copper_River_75019600128755,42.040166720948044,289.2913499,190201021802
-1,Copper_River_75019600117697,111.063425886641326,6994.31614635,190201021608
-1,Copper_River_75019600198047,41.914246039640453,189.87207491,190201021804
-1,Copper_River_75019600198622,52.584707294550810,238.28287497,190201023602
-1,Copper_River_75019600195238,106.871495642749238,29070.56079374,190201024205
-1,Copper_River_75019600114066,103.331384428758355,28051.79449388,190201024203
-1,Copper_River_75019700010639,141.614133278504625,2498.98932487,190201032208
-1,Copper_River_75019700005134,119.805754745610372,768.48582497,190201032608
-1,Copper_River_75019700002595,110.552624180183884,135.26115006,190201032503
-1,Copper_River_75019700004190,136.914761708749921,370.4715001,190201032306
-1,Copper_River_75019700001476,144.640284079361237,63.49859996,190201032303
-1,Copper_River_75019700003218,120.218975278381265,85.74997499,190201032703
-1,Copper_River_75019700017807,92.329048616027734,3269.08850022,190201031402
-1,Copper_River_75019700004810,130.935355849619356,9818.89622511,190201031605
-1,Copper_River_75019700010439,148.120690467815450,210.67072486,190201032109
-1,Copper_River_75019700002996,117.421801665035687,16219.03464973,190201032705
-1,Copper_River_75019700016379,87.665436847937542,362.77217496,190201031305
-1,Copper_River_75019700010575,108.564508337484398,4262.20944986,190201031601
-1,Copper_River_75019700002919,121.355737997255076,3751.11210027,190201031407
-1,Copper_River_75019700000617,147.706855514673180,55.65477492,190201032305
-1,Copper_River_75019700004212,119.697038717436001,221.69260007,190201031504
-1,Copper_River_75019700000332,123.458447498104576,89.72754997,190201032607
-1,Copper_River_75019700001727,104.842979670192094,539.31287512,190201032507
-1,Copper_River_75019700001794,128.863434312422442,141.76479996,190201032401
-1,Copper_River_75019700004866,137.968496581110628,914.26192493,190201031509
-1,Copper_River_75019700017989,121.038055452686748,15605.53832489,190201032702
-1,Copper_River_75019700004684,124.266586636322870,5928.59439985,190201031604
-1,Copper_River_75019700016412,88.949952700636430,144.73750013,190201031304
-1,Copper_River_75019700005989,140.456227725401703,80.48622502,190201032206
-1,Copper_River_75019700017829,101.800961207725436,3447.65822521,190201031404
-1,Copper_River_75019700005942,126.873994274320907,55.92997498,190201032307
-1,Copper_River_75019700000923,110.130331321697454,59.246825,190201032505
-1,Copper_River_75019700010633,143.760239145009479,972.10664998,190201032110
-1,Copper_River_75019700010631,143.469755782090743,2893.27032475,190201032209
-1,Copper_River_75019700010617,117.993579153674801,17189.65957503,190201032706
-1,Copper_River_75019700003861,139.595460805056803,3954.27894989,190201032210
-1,Copper_River_75019700007155,140.700574419023411,119.35912505,190201032207
-1,Copper_River_75019700003629,122.039580463712014,345.40897485,190201032403
-1,Copper_River_75019700002476,88.241157452961886,596.46585019,190201031306
-1,Copper_River_75019700003637,128.314731268544421,142.36449993,190201032402
-1,Copper_River_75019700004288,120.575257951226405,173.18142512,190201031502
-1,Copper_River_75019700017110,137.701019279082345,10883.91512499,190201031607
-1,Copper_River_75019700005921,124.727405923736342,492.50320005,190201032308
-1,Copper_River_75019700001655,140.561077782835724,291.02689993,190201032003
-1,Copper_River_75019700006876,112.469503875764673,5503.6513499,190201031602
-1,Copper_River_75019700012433,115.992324113179237,859.27792515,190201032508
-1,Copper_River_75019700017973,109.256872747309714,18133.22554979,190201032708
-1,Copper_River_75019700003395,110.279862998899887,91.25515,190201031406
-1,Copper_River_75019700010666,151.090332090674394,1521.77382482,190201032203
-1,Copper_River_75019700006226,146.227408499231188,245.14910019,190201032304
-1,Copper_River_75019700004138,118.804242322696282,138.35459996,190201031503
-1,Copper_River_75019700001722,110.337291283174551,3580.33590028,190201031405
-1,Copper_River_75003900048794,103.516179837045470,120.35374992,190201040101
-1,Copper_River_75003900062340,102.653199866804499,51118.89261834,190201040102
-1,Copper_River_75003900056636,100.983122020877360,96.53090009,190201040103
-1,Copper_River_75003900057331,87.556926011909013,192.01432495,190201040107
-1,Copper_River_75003900016668,85.579490484805589,51805.54319362,190201040108
-1,Copper_River_75003900048516,74.018730502566825,1186.78212479,190201040308
-1,Copper_River_75003900057747,74.877967677693988,51939.28406853,190201040109
-1,Copper_River_75003900057793,65.941318130668577,53320.82931829,190201040402
-1,Copper_River_75003900048464,62.494535763430989,118.88560014,190201040403
-1,Copper_River_75003900024361,70.799066599019071,496.13024994,190201040907
-1,Copper_River_75003900057854,70.863547421978325,1906.56904972,190201040901
-1,Copper_River_75003900073407,61.351452172746107,53565.10996836,190201040404
-1,Copper_River_75003900012034,56.469740065627107,54685.57746724,190201041202
-1,Copper_River_75003900057655,82.912197929934209,559.39157468,190201040605
-1,Copper_River_75003900057643,72.543166902289101,1301.4024996,190201040708
-1,Copper_River_75003900070258,54.486803838870195,23.67504989,190201040509
-1,Copper_River_75003900008418,48.662433026621947,530.6315744,190201040505
-1,Copper_River_75003900073776,46.876445911656830,190.8946248,190201040511
-1,Copper_River_75003900034254,56.105756839214060,987.68019889,190201040510
-1,Copper_River_75003900016354,59.164829474376724,2655.72817452,190201040909
-1,Copper_River_75003900008591,57.206198819852148,101.25082487,190201040910
-1,Copper_River_75003900066004,54.635730225708272,145.51794997,190201041201
-1,Copper_River_75003900073175,51.567331794850489,2773.98339943,190201040911
-1,Copper_River_75003900016860,49.626435755587295,54955.06756725,190201041203
-1,Copper_River_75003900055094,43.539883235640659,58237.91444127,190201041204
-1,Copper_River_75003900065861,31.111325142976423,42.65614974,190201041210
-1,Copper_River_75003900033566,27.482957175887375,59525.14924082,190201041207
-1,Copper_River_75003900051393,14.964007906439528,29.74422503,190201041702
-1,Copper_River_75003900034040,13.759829564580878,46.22849994,190201041707
-1,Copper_River_75003900043332,24.273248086407992,379.7433249,190201041403
-1,Copper_River_75003900054756,3.799434017398930,111.15244952,190201041604
-1,Copper_River_75003900049180,7.302807693968056,938.64827422,190201041903
-1,Copper_River_75003900051444,15.023648299764712,519.45584943,190201041904
-1,Copper_River_75003900034359,0.066392496155855,270.84089995,190201041503
-1,Copper_River_75003900023132,0.791514202396961,62.40397493,190201041706
-1,Copper_River_75003900055885,0.412206088271480,331.40942445,190201041605
-1,Copper_River_75003900033530,0.101921339641225,63.38849991,190201041708
-1,Copper_River_75003900038747,8.377296311104116,81.09059965,190201041906
-1,Copper_River_75003900055856,2.077068516877710,713.49932439,190201041905
-1,Copper_River_75003900054248,0.144284721243623,10.11509995,190201041606
-1,Copper_River_75003900084262,1.017697158544788,60857.08446495,190201041705
-1,Copper_River_75003900023129,1.122178125264276,138.37784961,190201041907
-1,Copper_River_75003900055093,0.405856998700451,7.04737505,190201041805
-1,Copper_River_75003900043422,0.236359754013400,2.38337502,190201041710
-1,Copper_River_75003900044867,0.089295735243510,46.95950003,190201042001
-1,Copper_River_75003900055526,0.500157418530514,16.87922502,190201041804
-1,Copper_River_75003900029086,0.389317624700043,19.47842491,190201042003
-1,Copper_River_75003900044552,0.355272860658398,12.15134995,190201041803
-1,Copper_River_75003900054944,0.063386630692050,8.75949999,190201041807
-1,Copper_River_75003900029096,0.007898740481185,17.88250003,190201042002
-1,Copper_River_75003900047600,4.251111204164644,54.49139971,190201041603
-1,Prince_William_Sound_3038,0.863675297137413,32.4184,190202030409
-1,Prince_William_Sound_13227,0.224394049102986,1.3077,190202030302
-1,Prince_William_Sound_17027,0.452141249824204,3.7593,190202030306
-1,Prince_William_Sound_17697,0.319725675227718,9.2144,190202030304
-1,Prince_William_Sound_18357,0.596034153729433,20.2362,190202030407
-1,Prince_William_Sound_18547,0.645013862776962,24.2731,190202030408
-1,Prince_William_Sound_18737,0.224239470609734,64.8968,190202030701
-1,Prince_William_Sound_18747,0.002502352247293,65.0237,190202030702
-1,Prince_William_Sound_22134,0.419647358895715,1.7625,190202030201
-1,Prince_William_Sound_23854,0.085605821390019,1.5443,190202030202
-1,Prince_William_Sound_25516,0.276613240161651,2.9577,190202030303
-1,Prince_William_Sound_26246,0.519550661019243,1.7597,190202030305
-1,Prince_William_Sound_26334,0.093611461627450,5.3821,190202011606
-1,Prince_William_Sound_27856,0.042656545605597,4.6787,190202030209
-1,Prince_William_Sound_28576,0.569082516884944,6.3721,190202012507
-1,Prince_William_Sound_29954,0.131431930665557,14.5472,190202030101
-1,Prince_William_Sound_30084,0.107808874704024,21.6865,190202012104
-1,Prince_William_Sound_30114,0.008006166852113,22.1719,190202012309
-1,Prince_William_Sound_30596,0.016200383699549,9.0995,190202030301
-1,Prince_William_Sound_30774,0.136493144454726,15.2575,190202012510
-1,Prince_William_Sound_30886,0.225399594377325,9.1735,190202030406
-1,Prince_William_Sound_30934,0.277605256978297,11.5835,190202030102
-1,Prince_William_Sound_31226,0.420311728917880,19.665,190202030405
-1,Prince_William_Sound_31916,0.261687105162510,45.082,190202012506
-1,Prince_William_Sound_32766,0.183283693390861,6.3279,190202030502
-1,Prince_William_Sound_33106,0.189382466681217,31.1397,190202030503
-1,Prince_William_Sound_33396,0.119044356767015,80.8966,190202012504
-1,Prince_William_Sound_33616,0.347869821206722,322.106592,190202012505
-1,Prince_William_Sound_34003,0.218577831532459,1.855,190202011603
-1,Prince_William_Sound_34455,0.223544492525128,2.4032,190202030208
-1,Prince_William_Sound_37373,0.067309121401618,3.0115,190202010303
-1,Prince_William_Sound_37815,0.580634281551771,5.267,190202030206
-1,Prince_William_Sound_38615,0.095946982362035,4.2664,190202030203
-1,Prince_William_Sound_39065,0.066610385678221,4.5369,190202030204
-1,Prince_William_Sound_39565,0.014792756065566,5.5293,190202012308
-1,Prince_William_Sound_40615,0.287639710750412,6.4565,190202030205
-1,Prince_William_Sound_40743,0.005928142033658,6.6066,190202011604
-1,Prince_William_Sound_41123,0.249771273375057,8.0354,190202010603
-1,Prince_William_Sound_41143,0.022094784128687,8.9259,190202011201
-1,Prince_William_Sound_41515,0.166972062542418,5.3125,190202030404
-1,Prince_William_Sound_41525,0.150740041401508,8.263,190202012511
-1,Prince_William_Sound_41963,0.468219355399945,6.1698,190202012103
-1,Prince_William_Sound_41995,0.393007992027842,8.1171,190202030401
-1,Prince_William_Sound_42005,0.189069335225344,11.6295,190202012306
-1,Prince_William_Sound_42455,0.272947756002264,13.1844,190202012502
-1,Prince_William_Sound_42595,0.231188715787367,18.776,190202012310
-1,Prince_William_Sound_43085,0.911397200093046,22.5447,190202012509
-1,Prince_William_Sound_43125,0.008642527821418,24.0271,190202030104
-1,Prince_William_Sound_43195,0.134897212455833,11.9095,190202030105
-1,Prince_William_Sound_43255,0.046298826711851,23.9886,190202012508
-1,Prince_William_Sound_43473,0.182231611158408,14.438,190202010604
-1,Prince_William_Sound_43513,0.088058970161077,26.3781,190202010602
-1,Prince_William_Sound_43535,0.018905111613138,32.8759,190202012307
-1,Prince_William_Sound_43705,0.290283234604757,33.5431,190202012501
-1,Prince_William_Sound_43793,0.018227628553086,29.286,190202010601
-1,Prince_William_Sound_43933,0.332446680052854,32.3574,190202010401
-1,Prince_William_Sound_44113,0.138584332989882,17.0476,190202010402
-1,Prince_William_Sound_44273,0.540199295247390,31.3133,190202011605
-1,Prince_William_Sound_44503,0.633550666855212,23.8991,190202010302
-1,Prince_William_Sound_44545,0.185416183074992,11.8515,190202030402
-1,Prince_William_Sound_44595,0.317919479545104,6.686,190202030403
-1,Prince_William_Sound_44605,0.105018402163517,6.2769,190202030207
-1,Prince_William_Sound_44633,0.220756000190322,50.5649,190202012102
-1,Prince_William_Sound_44663,0.005540408303359,38.1702,190202012002
-1,Prince_William_Sound_45473,0.002557717937642,19.1553,190202010705
-1,Prince_William_Sound_45835,0.040680056876910,148.319104,190202012301
-1,Prince_William_Sound_45863,0.116641599486396,95.7546,190202010301
-1,Prince_William_Sound_45915,0.006089116584002,332.860704,190202012204
-1,Prince_William_Sound_45925,0.261974530020428,333.025088,190202012304
-1,Prince_William_Sound_46065,0.026725873942627,10.9568,190202030103
-1,Prince_William_Sound_46103,1.154715761607442,258.1904,190202010503
-1,Prince_William_Sound_46293,10.040199833184269,188.085696,190202010102
-1,Prince_William_Sound_46483,0.723757154968624,433.004512,190202010105
-1,Prince_William_Sound_46513,0.579657666635042,472.548512,190202010200
-1,Prince_William_Sound_46613,0.021281134080171,36.2177,190202012001
-1,Prince_William_Sound_46623,0.002580573186984,36.561,190202012003
-1,Prince_William_Sound_62232,0.005541271342922,3.2842,190202011404
-1,Prince_William_Sound_64192,0.278887372018950,4.24,190202011403
-1,Prince_William_Sound_66912,0.341735796057243,4.6332,190202011202
-1,Prince_William_Sound_67552,0.505877124411768,5.7146,190202011110
-1,Prince_William_Sound_70762,0.014532409611964,8.5884,190202011308
-1,Prince_William_Sound_71952,0.116952836422732,17.3569,190202011602
-1,Prince_William_Sound_72402,0.145058737294403,20.2587,190202012105
-1,Prince_William_Sound_72972,0.082386633412407,13.4276,190202010704
-1,Prince_William_Sound_74042,0.086821371071983,35.4452,190202011108
-1,Prince_William_Sound_74542,0.511566567434896,31.0978,190202011504
-1,Prince_William_Sound_74602,0.119473707196573,22.5926,190202011401
-1,Prince_William_Sound_75002,0.021201015764506,24.6524,190202011805
-1,Prince_William_Sound_75422,0.335121904598151,52.8372,190202010702
-1,Prince_William_Sound_75432,0.389335053420258,36.7788,190202011402
-1,Prince_William_Sound_76622,0.488186325255494,81.8158,190202010701
-1,Prince_William_Sound_76652,0.120932466682562,71.909,190202011107
-1,Prince_William_Sound_76692,0.430091608897810,72.721904,190202011109
-1,Prince_William_Sound_76812,0.185755128080101,76.878,190202011105
-1,Prince_William_Sound_77292,0.004770817205796,23.7548,190202010703
-1,Prince_William_Sound_77992,0.449013568022830,120.9778,190202011906
-1,Prince_William_Sound_78522,0.033164137195444,16.7006,190202012101
-1,Prince_William_Sound_79531,0.765009189787920,26.9605,190202011104
-1,Prince_William_Sound_79792,0.053353500167756,129.3462,190202011804
-1,Prince_William_Sound_79972,0.270323213327411,32.5337,190202011601
-1,Prince_William_Sound_80112,2.184653940001333,1280.731008,190202011307
-1,Prince_William_Sound_80272,0.272650117707447,85.028096,190202011503
-1,Prince_William_Sound_82471,3.465320517821579,33.3654,190202010804
-1,Prince_William_Sound_84641,0.399444177546297,153.008,190202011505
-1,Prince_William_Sound_86871,0.288805412947216,27.371,190202011106
-1,Prince_William_Sound_87851,0.216760485744418,51.0575,190202011101
-1,Prince_William_Sound_89681,0.006352677033773,232.069408,190202011103
-1,Prince_William_Sound_91741,17.543383783006124,572.85728,190202010906
-1,Prince_William_Sound_91751,17.338805006570993,574.793792,190202010905
-1,Prince_William_Sound_91921,12.177571342590126,739.347904,190202010907
-1,Prince_William_Sound_92151,0.047172212995662,920.540288,190202010908
-1,Prince_William_Sound_93261,0.020079942130130,117.1584,190202011102
